Date Time,Solar Avg,Predictions
2022-11-30 16:00:00,496.0695652173913,474.87662
2022-11-30 17:00:00,251.38868613138686,294.18872
2022-11-30 18:00:00,29.64798598949212,83.80197
2022-11-30 19:00:00,0.06170598911070781,6.9259367
2022-11-30 20:00:00,0.05272407732864675,2.0451844
2022-11-30 21:00:00,0.031078610603290677,11.551684
2022-11-30 22:00:00,0.05309734513274336,7.776904
2022-11-30 23:00:00,0.043795620437956206,8.385348
2022-12-01 00:00:00,0.046762589928057555,15.991168
2022-12-03 00:00:00,0.0,7.592456
2022-12-03 01:00:00,0.0,19.166904
2022-12-03 02:00:00,0.0,10.988711
2022-12-03 03:00:00,0.0,11.14133
2022-12-03 04:00:00,0.0,13.056796
2022-12-03 05:00:00,0.0,18.964085
2022-12-03 06:00:00,0.2459016393442623,75.65108
2022-12-03 07:00:00,3.6440677966101696,90.61513
2022-12-03 08:00:00,12.950819672131148,97.49114
2022-12-03 09:00:00,61.271186440677965,114.744415
2022-12-03 10:00:00,177.81967213114754,207.29883
2022-12-03 11:00:00,382.23728813559325,357.4152
2022-12-03 12:00:00,144.9016393442623,528.2097
2022-12-03 13:00:00,366.1525423728813,217.31433
2022-12-03 14:00:00,829.6065573770492,533.2261
2022-12-03 15:00:00,558.4406779661017,802.82214
2022-12-03 16:00:00,316.655737704918,471.9386
2022-12-03 17:00:00,225.79661016949152,332.26694
2022-12-03 18:00:00,34.950819672131146,230.40677
2022-12-03 19:00:00,0.3389830508474576,-43.868084
2022-12-03 20:00:00,0.0,-12.983808
2022-12-03 21:00:00,0.0,17.627247
2022-12-03 22:00:00,0.0,-3.21333
2022-12-03 23:00:00,0.0,-6.618222
2022-12-04 00:00:00,0.0,-20.619991
2022-12-04 01:00:00,0.0,36.23972
2022-12-04 02:00:00,0.0,3.9947846
2022-12-04 03:00:00,0.0,6.1814756
2022-12-04 04:00:00,0.0,13.470172
2022-12-04 05:00:00,0.0,9.943133
2022-12-04 06:00:00,2.0,20.828526
2022-12-04 07:00:00,70.4,77.40047
2022-12-04 08:00:00,250.85714285714286,231.51395
2022-12-04 09:00:00,605.6,444.79993
2022-12-04 10:00:00,557.0,707.6507
2022-12-04 11:00:00,656.6,631.9245
2022-12-04 12:00:00,632.2456140350877,724.0428
2022-12-04 13:00:00,1014.8,652.62317
2022-12-04 14:00:00,813.5714285714286,860.6878
2022-12-04 15:00:00,737.6,612.9717
2022-12-04 16:00:00,393.14285714285717,435.80902
2022-12-04 17:00:00,350.8,212.22188
2022-12-04 18:00:00,125.42857142857143,120.92393
2022-12-04 19:00:00,1.2,13.301669
2022-12-04 20:00:00,0.0,-0.24978337
2022-12-04 21:00:00,0.0,7.843402
2022-12-04 22:00:00,0.0,-0.6944702
2022-12-04 23:00:00,0.0,7.204974
2022-12-05 00:00:00,0.0,-3.228482
2022-12-05 01:00:00,0.0,11.3878355
2022-12-05 02:00:00,0.0,10.345935
2022-12-05 03:00:00,0.0,9.77489
2022-12-05 04:00:00,0.0,14.742175
2022-12-05 05:00:00,0.0,6.971362
2022-12-05 06:00:00,2.142857142857143,14.685748
2022-12-05 07:00:00,43.4,42.236164
2022-12-05 08:00:00,131.42857142857142,177.59251
2022-12-05 09:00:00,308.6,307.49493
2022-12-05 10:00:00,642.4285714285714,476.55612
2022-12-05 11:00:00,802.8,721.75854
2022-12-05 12:00:00,865.0,788.1181
2022-12-05 13:00:00,846.6,836.7464
2022-12-05 14:00:00,629.0,776.3524
2022-12-05 15:00:00,333.8,564.8974
2022-12-05 16:00:00,309.14285714285717,279.50955
2022-12-05 17:00:00,122.0,217.7009
2022-12-05 18:00:00,29.714285714285715,43.040806
2022-12-05 19:00:00,0.2,-8.227811
2022-12-05 20:00:00,0.0,3.7617676
2022-12-05 21:00:00,0.0,26.874973
2022-12-05 22:00:00,0.0,3.2883027
2022-12-05 23:00:00,0.0,10.007571
2022-12-06 00:00:00,0.0,10.615741
2022-12-06 01:00:00,0.0,9.805453
2022-12-06 02:00:00,0.0,7.361865
2022-12-06 03:00:00,0.0,15.877566
2022-12-06 04:00:00,0.0,7.4598265
2022-12-06 05:00:00,0.0,13.011767
2022-12-06 06:00:00,6.180327868852459,32.483738
2022-12-06 07:00:00,97.57627118644068,88.39674
2022-12-06 08:00:00,344.57377049180326,275.40927
2022-12-06 09:00:00,526.3389830508474,521.94696
2022-12-06 10:00:00,344.42622950819674,622.49286
2022-12-06 11:00:00,820.2372881355932,475.12988
2022-12-06 12:00:00,821.7049180327868,843.8338
2022-12-06 13:00:00,878.7627118644068,733.2833
2022-12-06 14:00:00,774.8360655737705,721.2808
2022-12-06 15:00:00,632.3050847457627,570.0886
2022-12-06 16:00:00,447.1475409836066,382.89975
2022-12-06 17:00:00,259.4406779661017,289.07068
2022-12-06 18:00:00,82.40983606557377,84.14902
2022-12-06 19:00:00,2.2542372881355934,24.615238
2022-12-06 20:00:00,0.0,-1.1261109
2022-12-06 21:00:00,0.0,-0.13425907
2022-12-06 22:00:00,0.0,7.0727873
2022-12-06 23:00:00,0.0,-0.8462036
2022-12-07 00:00:00,0.0,10.996783
2022-12-07 01:00:00,0.0,9.375339
2022-12-07 02:00:00,0.08041504539559015,12.931415
2022-12-07 03:00:00,0.057692307692307696,7.4434385
2022-12-07 04:00:00,0.02127659574468085,12.201571
2022-12-07 05:00:00,0.06377204884667571,12.145358
2022-12-07 06:00:00,1.9028871391076116,13.136325
2022-12-07 07:00:00,65.0610263522885,57.342518
2022-12-07 08:00:00,209.72619047619048,220.17336
2022-12-07 09:00:00,346.0315934065934,397.1443
2022-12-07 10:00:00,579.3715046604527,490.37463
2022-12-07 11:00:00,767.7385892116182,667.15955
2022-12-07 12:00:00,847.3989290495315,751.5484
2022-12-07 13:00:00,865.2063711911358,785.723
2022-12-07 14:00:00,669.491204330176,763.69775
2022-12-07 15:00:00,663.0211565585331,551.8137
2022-12-07 16:00:00,449.7050754458162,487.18253
2022-12-07 17:00:00,229.52832861189802,280.4988
2022-12-07 18:00:00,45.42994505494506,86.560715
2022-12-07 19:00:00,0.5710227272727273,16.49973
2022-12-07 20:00:00,0.07818930041152264,-1.5029877
2022-12-07 21:00:00,0.041193181818181816,4.7247343
2022-12-07 22:00:00,0.041379310344827586,12.686313
2022-12-07 23:00:00,0.03581661891117478,9.932696
2022-12-08 00:00:00,0.07909604519774012,7.891467
2022-12-09 00:00:00,0.05390835579514825,5.1151457
2022-12-09 01:00:00,0.07296137339055794,14.872561
2022-12-09 02:00:00,0.05218617771509168,5.917819
2022-12-09 03:00:00,0.0597667638483965,12.0128355
2022-12-09 04:00:00,0.055793991416309016,13.04317
2022-12-09 05:00:00,0.06725146198830409,19.190998
2022-12-09 06:00:00,2.7707736389684814,68.87021
2022-12-09 07:00:00,161.89020771513353,95.46969
2022-12-09 08:00:00,398.50143266475646,364.30142
2022-12-09 09:00:00,585.8592814371258,553.35803
2022-12-09 10:00:00,775.8022440392707,663.45026
2022-12-09 11:00:00,907.1571218795889,790.6779
2022-12-09 12:00:00,978.927536231884,855.76215
2022-12-09 13:00:00,956.8682634730538,884.10736
2022-12-09 14:00:00,822.4150943396227,814.05365
2022-12-09 15:00:00,666.7007518796993,596.7826
2022-12-09 16:00:00,479.4723837209302,460.93207
2022-12-09 17:00:00,171.9375,254.55728
2022-12-09 18:00:00,30.65158371040724,46.89809
2022-12-09 19:00:00,0.06220839813374806,5.0514097
2022-12-09 20:00:00,0.048265460030165915,7.4200163
2022-12-09 21:00:00,0.05443234836702955,7.5590696
2022-12-09 22:00:00,0.03303303303303303,4.9506254
2022-12-09 23:00:00,0.03875968992248062,15.779834
2022-12-10 00:00:00,0.06109324758842444,14.9789915
2022-12-10 01:00:00,0.06618962432915922,8.639361
2022-12-10 02:00:00,0.07785467128027682,19.248447
2022-12-10 03:00:00,0.039285714285714285,10.655322
2022-12-10 04:00:00,0.025996533795493933,10.280398
2022-12-10 05:00:00,0.039568345323741004,12.766543
2022-12-10 06:00:00,6.761989342806395,25.65398
2022-12-10 07:00:00,132.48434622467772,89.12944
2022-12-10 08:00:00,385.7073608617594,325.08206
2022-12-10 09:00:00,512.624060150376,548.65985
2022-12-10 10:00:00,484.5638686131387,603.71405
2022-12-10 11:00:00,607.6004273504274,608.0992
2022-12-10 12:00:00,693.2356687898089,670.1178
2022-12-10 13:00:00,612.9591397849463,633.06824
2022-12-10 14:00:00,246.07051282051282,502.37332
2022-12-10 15:00:00,453.09977324263036,225.9499
2022-12-10 16:00:00,322.88069414316703,305.94855
2022-12-10 17:00:00,91.42919389978213,131.0809
2022-12-10 18:00:00,13.294845360824743,16.86066
2022-12-10 19:00:00,0.07462686567164178,-2.309262
2022-12-10 20:00:00,0.0594059405940594,13.446078
2022-12-10 21:00:00,0.049281314168377825,1.590396
2022-12-10 22:00:00,0.076,5.368808
2022-12-10 23:00:00,0.051759834368530024,8.119479
2022-12-11 00:00:00,0.04567699836867863,12.581363
2022-12-11 01:00:00,0.07296137339055794,-9.257291
2022-12-11 02:00:00,0.05218617771509168,12.560809
2022-12-11 03:00:00,0.0597667638483965,13.712466
2022-12-11 04:00:00,0.055793991416309016,14.497485
2022-12-11 05:00:00,0.06725146198830409,13.645297
2022-12-11 06:00:00,2.7707736389684814,47.297367
2022-12-11 07:00:00,161.89020771513353,89.29335
2022-12-11 08:00:00,398.50143266475646,364.2963
2022-12-11 09:00:00,585.8592814371258,553.34296
2022-12-11 10:00:00,775.8022440392707,663.4442
2022-12-11 11:00:00,907.1571218795889,790.6703
2022-12-11 12:00:00,978.927536231884,855.77344
2022-12-11 13:00:00,956.8682634730538,884.10974
2022-12-11 14:00:00,822.4150943396227,814.05365
2022-12-11 15:00:00,666.7007518796993,596.7826
2022-12-11 16:00:00,479.4723837209302,460.93207
2022-12-11 17:00:00,171.9375,254.55728
2022-12-11 18:00:00,30.65158371040724,46.89809
2022-12-11 19:00:00,0.06220839813374806,5.0514097
2022-12-11 20:00:00,0.048265460030165915,7.4200163
2022-12-11 21:00:00,0.05443234836702955,7.5590696
2022-12-11 22:00:00,0.03303303303303303,4.9506254
2022-12-11 23:00:00,0.03875968992248062,15.779834
2022-12-12 00:00:00,0.06109324758842444,14.9789915
2022-12-12 01:00:00,0.06618962432915922,8.639361
2022-12-12 02:00:00,0.07785467128027682,19.248447
2022-12-12 03:00:00,0.039285714285714285,10.655322
2022-12-12 04:00:00,0.025996533795493933,10.280398
2022-12-12 05:00:00,0.039568345323741004,12.766543
2022-12-12 06:00:00,6.761989342806395,25.65398
2022-12-12 07:00:00,132.48434622467772,89.12941
2022-12-12 08:00:00,385.7073608617594,325.08203
2022-12-12 09:00:00,512.624060150376,548.65985
2022-12-12 10:00:00,484.5638686131387,603.71405
2022-12-12 11:00:00,607.6004273504274,608.0992
2022-12-12 12:00:00,693.2356687898089,670.1178
2022-12-12 13:00:00,612.9591397849463,633.06824
2022-12-12 14:00:00,246.07051282051282,502.37332
2022-12-12 15:00:00,453.09977324263036,225.9499
2022-12-12 16:00:00,322.88069414316703,305.94855
2022-12-12 17:00:00,91.42919389978213,131.0809
2022-12-12 18:00:00,13.294845360824743,16.86066
2022-12-12 19:00:00,0.07462686567164178,-2.309262
2022-12-12 20:00:00,0.0594059405940594,13.446078
2022-12-12 21:00:00,0.049281314168377825,1.590396
2022-12-12 22:00:00,0.076,5.368808
2022-12-12 23:00:00,0.051759834368530024,8.11951
2022-12-13 00:00:00,0.0471311475409836,12.581363
2022-12-13 01:00:00,0.03680981595092025,-9.256253
2022-12-13 02:00:00,0.060784313725490195,12.530002
2022-12-13 03:00:00,0.05567010309278351,13.727725
2022-12-13 04:00:00,0.05742574257425743,14.492755
2022-12-13 05:00:00,0.032520325203252036,13.650256
2022-12-13 06:00:00,9.952,47.227436
2022-12-13 07:00:00,169.33814432989692,104.09626
2022-12-13 08:00:00,396.05,370.36316
2022-12-13 09:00:00,571.9690082644628,548.82306
2022-12-13 10:00:00,741.9416498993963,652.4904
2022-12-13 11:00:00,846.1049618320611,765.8933
2022-12-13 12:00:00,706.2446043165468,808.3039
2022-12-13 13:00:00,724.007434944238,671.2252
2022-12-13 14:00:00,669.8967391304348,624.7011
2022-12-13 15:00:00,291.2769516728625,472.21497
2022-12-13 16:00:00,253.1370106761566,172.14658
2022-12-13 17:00:00,103.03333333333333,115.91886
2022-12-13 18:00:00,15.501805054151625,24.83916
2022-12-13 19:00:00,0.054104477611940295,2.1445954
2022-12-13 20:00:00,0.048824593128390596,-3.3228424
2022-12-13 21:00:00,0.06741573033707865,18.50539
2022-12-13 22:00:00,0.05272727272727273,7.2848234
2022-12-13 23:00:00,0.04143126177024482,8.8144865
2022-12-14 00:00:00,0.03063063063063063,2.6884644
2022-12-14 01:00:00,0.056363636363636366,5.142581
2022-12-14 02:00:00,0.06108202443280977,3.0489075
2022-12-14 03:00:00,0.043478260869565216,14.569781
2022-12-14 04:00:00,0.05964912280701754,7.4027433
2022-12-14 05:00:00,0.04927007299270073,11.816272
2022-12-14 06:00:00,3.114840989399293,42.08498
2022-12-14 07:00:00,88.75868372943327,88.9561
2022-12-14 08:00:00,214.44858156028369,262.73898
2022-12-14 09:00:00,404.96507352941177,393.56332
2022-12-14 10:00:00,525.7037701974865,542.6472
2022-12-14 11:00:00,420.89444444444445,608.7857
2022-12-14 12:00:00,571.8842676311031,534.7253
2022-12-14 13:00:00,633.2910447761194,623.1291
2022-12-14 14:00:00,575.5,540.6757
2022-12-14 15:00:00,395.8890977443609,408.25345
2022-12-14 16:00:00,190.42210144927537,271.10104
2022-12-14 17:00:00,116.18233082706767,97.15231
2022-12-14 18:00:00,15.261343012704174,44.63651
2022-12-14 19:00:00,0.0599250936329588,-4.320401
2022-12-14 20:00:00,0.07468123861566485,12.286227
2022-12-14 21:00:00,0.05649717514124294,19.367008
2022-12-14 22:00:00,0.04735883424408015,16.212406
2022-12-14 23:00:00,0.054613935969868174,6.9305906
2022-12-15 00:00:00,0.048561151079136694,10.7746
2022-12-15 01:00:00,0.05194805194805195,6.254718
2022-12-15 02:00:00,0.03963963963963964,10.389682
2022-12-15 03:00:00,0.04307116104868914,10.584765
2022-12-15 04:00:00,0.06776556776556776,12.353869
2022-12-15 05:00:00,0.017013232514177693,13.908557
2022-12-15 06:00:00,8.791208791208792,37.575184
2022-12-15 07:00:00,149.48674242424244,100.757
2022-12-15 08:00:00,423.75319926873857,345.9114
2022-12-15 09:00:00,636.4527938342967,578.8449
2022-12-15 10:00:00,774.3596986817325,697.9275
2022-12-15 11:00:00,779.4053537284894,796.5627
2022-12-15 12:00:00,432.20076481835565,778.4649
2022-12-15 13:00:00,875.8509433962264,528.53876
2022-12-15 14:00:00,610.7485604606526,782.989
2022-12-15 15:00:00,568.6064030131827,390.34247
2022-12-15 16:00:00,158.53005464480876,323.41415
2022-12-15 17:00:00,60.866290018832395,37.345554
2022-12-15 18:00:00,6.2823315118397085,-15.369702
2022-12-15 19:00:00,0.07532956685499058,3.7574036
2022-12-15 20:00:00,0.10746812386156648,6.3795958
2022-12-15 21:00:00,0.06591337099811675,-6.9984713
2022-12-15 22:00:00,0.061930783242258654,6.241763
2022-12-15 23:00:00,0.047080979284369114,21.747547
2022-12-16 00:00:00,0.04332129963898917,6.4253874
2022-12-16 01:00:00,0.03564727954971857,2.191089
2022-12-16 02:00:00,0.05989110707803993,15.416888
2022-12-16 03:00:00,0.04896421845574388,11.552646
2022-12-16 04:00:00,0.03090909090909091,13.94414
2022-12-16 05:00:00,0.07183364839319471,22.759739
2022-12-16 06:00:00,2.8123861566484516,61.32723
2022-12-16 07:00:00,54.364150943396226,92.799
2022-12-16 08:00:00,198.3908256880734,199.72119
2022-12-16 09:00:00,443.6467181467182,387.0051
2022-12-16 10:00:00,525.6170212765958,581.98755
2022-12-16 11:00:00,597.3677042801556,606.2118
2022-12-16 12:00:00,568.9380692167578,668.5763
2022-12-16 13:00:00,668.6440677966102,611.08154
2022-12-16 14:00:00,670.6903460837887,596.1613
2022-12-16 15:00:00,631.8474576271186,510.75305
2022-12-16 16:00:00,294.40619307832424,407.0909
2022-12-16 17:00:00,50.45009416195857,164.47787
2022-12-16 18:00:00,6.360655737704918,4.4959135
2022-12-16 19:00:00,0.03766478342749529,2.9471161
2022-12-16 20:00:00,0.07832422586520947,3.7051728
2022-12-16 21:00:00,0.03766478342749529,11.944781
2022-12-16 22:00:00,0.0546448087431694,5.83298
2022-12-16 23:00:00,0.07156308851224105,11.525851
2022-12-17 00:00:00,0.04814814814814815,7.899707
2022-12-17 01:00:00,0.03759398496240601,14.58974
2022-12-17 02:00:00,0.04181818181818182,10.090274
2022-12-17 03:00:00,0.054613935969868174,7.5115843
2022-12-17 04:00:00,0.051001821493624776,10.500476
2022-12-17 05:00:00,0.06037735849056604,14.622363
2022-12-17 06:00:00,7.324225865209471,65.48598
2022-12-17 07:00:00,133.45386064030131,102.04592
2022-12-17 08:00:00,180.9089253187614,326.11932
2022-12-17 09:00:00,215.34799235181643,334.89597
2022-12-17 10:00:00,134.61216730038024,355.97656
2022-12-17 11:00:00,154.62248995983936,244.1207
2022-12-17 12:00:00,305.39344262295083,280.702
2022-12-17 13:00:00,329.64406779661016,392.2314
2022-12-17 14:00:00,374.75409836065575,306.5718
2022-12-17 15:00:00,275.73125,308.99646
2022-12-17 16:00:00,184.8072625698324,230.09377
2022-12-17 17:00:00,103.49137931034483,155.25851
2022-12-17 18:00:00,9.731843575418994,84.80258
2022-12-17 19:00:00,0.07142857142857142,8.899814
2022-12-17 20:00:00,0.07967032967032966,3.5337098
2022-12-17 21:00:00,0.061971830985915494,16.868946
2022-12-17 22:00:00,0.08401084010840108,-0.92646486
2022-12-17 23:00:00,0.07865168539325842,1.673587
2022-12-18 00:00:00,0.06970509383378017,12.204654
2022-12-18 01:00:00,0.051075268817204304,14.801028
2022-12-18 02:00:00,0.05699481865284974,20.55103
2022-12-18 03:00:00,0.047872340425531915,16.457127
2022-12-18 04:00:00,0.05958549222797927,8.592441
2022-12-18 05:00:00,0.04065040650406504,15.367648
2022-12-18 06:00:00,2.47244094488189,43.32909
2022-12-18 07:00:00,69.2797783933518,90.41934
2022-12-18 08:00:00,345.5706371191136,229.1296
2022-12-18 09:00:00,588.6289855072464,532.85547
2022-12-18 10:00:00,742.3201133144476,673.168
2022-12-18 11:00:00,598.0878186968838,772.2176
2022-12-18 12:00:00,742.6657142857143,681.27936
2022-12-18 13:00:00,601.1134328358208,738.0674
2022-12-18 14:00:00,775.4756446991404,539.4287
2022-12-18 15:00:00,587.6918604651163,570.4909
2022-12-18 16:00:00,120.0028818443804,371.17502
2022-12-18 17:00:00,47.42307692307692,44.009357
2022-12-18 18:00:00,5.354285714285714,18.17194
2022-12-18 19:00:00,0.08430232558139535,-4.6218386
2022-12-18 20:00:00,0.04120879120879121,9.6465025
2022-12-18 21:00:00,0.05099150141643059,-7.4869204
2022-12-18 22:00:00,0.06756756756756757,18.994358
2022-12-18 23:00:00,0.055710306406685235,7.61217
2022-12-19 00:00:00,0.07466666666666667,0.18619075
2022-12-19 01:00:00,0.051490514905149054,18.951862
2022-12-19 02:00:00,0.06443298969072164,0.4236938
2022-12-19 03:00:00,0.032,8.083835
2022-12-19 04:00:00,0.058823529411764705,15.13425
2022-12-19 05:00:00,0.04838709677419355,29.526112
2022-12-19 06:00:00,4.649076517150395,66.89801
2022-12-19 07:00:00,88.99438202247191,97.02889
2022-12-19 08:00:00,236.0638888888889,262.37918
2022-12-19 09:00:00,440.1937321937322,420.142
2022-12-19 10:00:00,648.3175487465181,570.6405
2022-12-19 11:00:00,488.7037037037037,700.23157
2022-12-19 12:00:00,384.05,587.13654
2022-12-19 13:00:00,306.39884393063585,508.22977
2022-12-19 14:00:00,432.04709141274236,380.24167
2022-12-19 15:00:00,312.6231884057971,345.60944
2022-12-19 16:00:00,195.64345403899722,191.96013
2022-12-19 17:00:00,69.60806916426513,85.26465
2022-12-19 18:00:00,7.921348314606742,29.665836
2022-12-19 19:00:00,0.05730659025787966,-3.877423
2022-12-19 20:00:00,0.06111111111111111,5.3433714
2022-12-19 21:00:00,0.07670454545454546,13.049609
2022-12-19 22:00:00,0.057534246575342465,8.915423
2022-12-19 23:00:00,0.059154929577464786,24.245564
2022-12-20 00:00:00,0.028423772609819122,7.5511503
