image_name,pred_class_number,pred_class_name,real_class_name,bbox1,bbox2,bbox3,bbox4,confidence_score
CabinCruiserUnder5Kn-39835a77-59c4-4570-9381-2fa68530f478.jpg,4.0,open,open,0.4,0.2,0.3,0.2,0.9
CabinCruiserUnder5Kn-39baf9ac-203d-4996-a506-8826164ba17c.jpg,4.0,open,open,0.4,0.4,0.4,0.2,0.9
CabinCruiserUnder5Kn-3c3eaae5-e4af-4e54-aacc-076c51ac36fc.jpg,0.0,open,open,0.7,0.4,0.5,0.4,0.9
CabinCruiserUnder5Kn-3e7bd318-adea-4749-a5a8-418e1a2eae69.jpg,4.0,open,open,0.1,0.3,0.2,0.2,0.9
CabinCruiserUnder5Kn-3f9b2d89-7e29-49db-bcb7-5a479102c3ce.jpg,4.0,open,open,0.7,0.4,0.6,0.3,0.8
CabinCruiserUnder5Kn-42025ea3-5642-42d9-a8f6-5aaede6b402c.jpg,4.0,open,open,0.6,0.6,0.8,0.5,0.8
CabinCruiserUnder5Kn-464afd78-62c0-41f6-b76a-7c7c4bda330a.jpg,4.0,open,open,0.6,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn-472b404c-cf3f-4cd4-86e3-364d021e145f.jpg,4.0,open,open,0.7,0.4,0.6,0.4,0.5
CabinCruiserUnder5Kn-47bfa51c-ea8d-4296-85dc-7bf3ac67febb.jpg,4.0,open,open,0.8,0.3,0.5,0.2,0.9
CabinCruiserUnder5Kn-4b0c5954-1451-4c24-aeed-0779e6458e2f.jpg,4.0,open,open,0.2,0.3,0.4,0.2,0.8
CabinCruiserUnder5Kn-52ba52c8-61da-4230-8a3d-d5c6b52e9052.jpg,4.0,open,open,0.4,0.3,0.4,0.2,0.8
CabinCruiserUnder5Kn-548673ac-fa0e-4093-aa2e-be9f96c73998.jpg,4.0,open,open,0.6,0.3,0.5,0.2,0.9
CabinCruiserUnder5Kn-563ab0ab-ceca-489b-9f93-2143f0bc82a2.jpg,4.0,open,open,0.7,0.5,0.5,0.4,0.8
CabinCruiserUnder5Kn-57bd7e10-7ac3-45da-8e09-6784c162c78b.jpg,0.0,open,open,0.6,0.4,0.6,0.4,0.9
CabinCruiserUnder5Kn-59f100ea-242e-4ea5-af18-a922c608d8ea.jpg,4.0,open,open,0.2,0.5,0.2,0.2,0.9
CabinCruiserUnder5Kn-5c3c5aea-7a66-460c-af7a-5bc4edd420d3.jpg,4.0,open,open,0.7,0.3,0.5,0.2,0.9
CabinCruiserUnder5Kn-5d523bb4-43b5-45f3-bf03-41d4bf244713.jpg,4.0,open,open,1.0,0.6,0.1,0.1,0.9
CabinCruiserUnder5Kn-5dadf2ba-5db6-4425-879d-dee3c2ba5865.jpg,4.0,open,open,0.4,0.3,0.6,0.3,0.9
CabinCruiserUnder5Kn-5e2c4972-7867-4fe7-be29-0900a49c0ec7.jpg,4.0,open,open,0.3,0.2,0.3,0.2,0.9
CabinCruiserUnder5Kn-60516a83-25e8-435e-a844-010ff746c292.jpg,4.0,open,open,0.1,0.2,0.1,0.1,0.8
CabinCruiserUnder5Kn-60e74ca0-dc3d-4b12-b20c-efcbb37dd7d4.jpg,4.0,open,open,0.3,0.5,0.2,0.1,0.7
CabinCruiserUnder5Kn-689637e7-78b7-4193-8072-11b7946fd556.jpg,4.0,open,open,0.8,0.4,0.4,0.6,0.9
CabinCruiserUnder5Kn-6fa209bf-ab09-4389-9cfd-87b5b854934b.jpg,0.0,open,open,0.4,0.3,0.8,0.3,0.8
CabinCruiserUnder5Kn-73a07c90-6c54-4fb8-8aea-55f78cac5c17.jpg,4.0,open,open,0.8,0.6,0.4,0.5,0.9
CabinCruiserUnder5Kn-767f3f74-e3cf-41c7-90ff-9bb02ff83342.jpg,0.0,open,open,0.5,0.3,1.0,0.4,0.8
CabinCruiserUnder5Kn-771525cb-877e-42f7-ad24-a56b1fd625a6.jpg,0.0,open,open,0.4,0.3,0.7,0.4,0.9
CabinCruiserUnder5Kn-79d7f59f-a500-4bd4-bbef-d790979249b2.jpg,0.0,open,open,0.7,0.4,0.6,0.4,0.8
CabinCruiserUnder5Kn-7c5d7f86-27d6-4bad-bce5-905d0f85d69c.jpg,0.0,open,open,0.2,0.3,0.3,0.3,0.6
CabinCruiserUnder5Kn-7ddecf28-e9fb-4c61-981d-e48f2846cc58.jpg,0.0,open,open,0.7,0.4,0.7,0.4,0.8
CabinCruiserUnder5Kn-806d4f2e-9ec5-4639-a99b-c170134fdb53.jpg,4.0,open,open,0.1,0.4,0.0,0.0,0.8
CabinCruiserUnder5Kn-8153e678-5fd1-4991-8181-4a0168db15c7.jpg,0.0,open,open,0.3,0.3,0.5,0.4,0.7
CabinCruiserUnder5Kn-81f66e2d-cd93-4513-8425-0fde62c18f2d.jpg,0.0,open,open,0.6,0.4,0.7,0.4,0.6
CabinCruiserUnder5Kn-86cbb407-93cb-44cd-870d-ac1077b11387.jpg,4.0,open,open,0.4,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn-88e83b7d-e4b8-4f41-97f7-e4fbec0266c1.jpg,4.0,open,open,0.6,0.4,0.4,0.2,0.9
CabinCruiserUnder5Kn-8986eaa6-7200-403a-9bf9-549448e2c86e.jpg,4.0,open,open,0.7,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn-8acef36d-f73d-4536-9341-c5a538000289.jpg,4.0,open,open,0.3,0.5,0.1,0.1,0.8
CabinCruiserUnder5Kn-8b975aed-5a7f-404b-be32-36bfdba6cb45.jpg,4.0,open,open,0.3,0.3,0.6,0.3,0.9
CabinCruiserUnder5Kn-9099992d-0714-436f-80dd-6a23b6826ef1.jpg,4.0,open,open,0.4,0.3,0.9,0.5,0.7
CabinCruiserUnder5Kn-92557f15-f9ca-4276-818d-0711bad53290.jpg,4.0,open,open,0.4,0.4,0.9,0.4,0.9
CabinCruiserUnder5Kn-9298ecc4-c4a2-4d9d-95da-8e36164e19d1.jpg,4.0,open,open,0.9,0.3,0.1,0.2,0.9
CabinCruiserUnder5Kn-95963325-fb76-4f96-87df-3c21923a4fa7.jpg,4.0,open,open,0.7,0.3,0.4,0.2,0.9
CabinCruiserUnder5Kn-9616c48b-336c-458a-a8bf-70ed17f6173d.jpg,4.0,open,open,0.3,0.3,0.6,0.4,0.8
CabinCruiserUnder5Kn-965ed3b8-d0b8-4d23-a71c-0e3c3aeb7ea3.jpg,4.0,open,open,0.1,0.3,0.2,0.2,0.8
CabinCruiserUnder5Kn-96c7b83f-7461-4e74-b18a-46b9af4f6279.jpg,4.0,open,open,0.7,0.3,0.6,0.3,0.9
CabinCruiserUnder5Kn-975a233b-f053-4dae-9d8e-52db1049a3ef.jpg,4.0,open,open,0.4,0.3,0.7,0.4,0.9
CabinCruiserUnder5Kn-9889eb99-d423-4b38-a930-f50cfc045ac1.jpg,0.0,open,open,0.7,0.3,0.6,0.4,0.9
CabinCruiserUnder5Kn-9d022dc4-0168-4248-8a8c-2ba4e9e3d280.jpg,0.0,open,open,0.2,0.4,0.5,0.4,0.9
CabinCruiserUnder5Kn-9e4efa5b-8901-4241-8465-9a149afbfdf1.jpg,4.0,open,open,0.0,0.2,0.1,0.1,0.9
CabinCruiserUnder5Kn-9e62bfc2-1869-4d24-9f0a-5daa6f20e52c.jpg,4.0,open,open,0.5,0.3,0.7,0.3,0.8
CabinCruiserUnder5Kn-9f877217-cfb2-4861-ba02-e545475f328b.jpg,4.0,open,open,0.8,0.4,0.3,0.4,0.7
CabinCruiserUnder5Kn-a0217ad1-57ff-44d8-9a5c-465bc5b1d25c.jpg,4.0,open,open,0.6,0.2,0.3,0.2,0.8
CabinCruiserUnder5Kn-a1c86f07-97d1-47b3-8201-d032e4de5adb.jpg,4.0,open,open,0.3,0.4,0.7,0.4,0.9
CabinCruiserUnder5Kn-a4759cbd-eab4-439c-82d4-5b6b5321cc18.jpg,4.0,open,open,0.0,0.4,0.1,0.0,0.7
CabinCruiserUnder5Kn-a53eea83-46fc-459d-80f8-e5e09ed2c6d6.jpg,0.0,open,open,0.4,0.4,0.8,0.5,0.9
CabinCruiserUnder5Kn-a9a0aaad-5947-40f0-81d1-f27bed44ec3f.jpg,0.0,open,open,0.2,0.3,0.4,0.3,0.6
CabinCruiserUnder5Kn-a9d00bf1-7b6d-4eb3-b967-61854cafbf2d.jpg,4.0,open,open,0.3,0.4,0.7,0.5,0.8
CabinCruiserUnder5Kn-aa437b05-36dc-4603-8fe1-30f639c7221f.jpg,0.0,open,open,0.6,0.4,0.7,0.3,0.9
CabinCruiserUnder5Kn-abddd82b-db76-4aaf-a443-51819b44fb99.jpg,4.0,open,open,0.6,0.3,0.6,0.3,0.7
CabinCruiserUnder5Kn-ac61a662-308b-4b39-93c0-d933f94aacd3.jpg,4.0,open,open,0.6,0.3,0.7,0.4,0.9
CabinCruiserUnder5Kn-ae9bfb8b-9faa-48b2-bb51-27b6a118d643.jpg,0.0,open,open,0.5,0.5,0.9,0.5,0.8
CabinCruiserUnder5Kn-af9b5c96-f7fe-4933-bec3-03c102a13bbe.jpg,4.0,open,open,0.4,0.3,0.7,0.4,0.9
CabinCruiserUnder5Kn-b42c4e30-af9e-417b-a04c-1ae6647374b7.jpg,4.0,open,open,0.2,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn-b47bc508-ed36-490d-ab83-842518c853ec.jpg,0.0,open,open,0.8,0.4,0.5,0.5,0.9
CabinCruiserUnder5Kn-b5437fd3-69ad-404a-af71-61dec711c76a.jpg,0.0,open,open,0.5,0.4,0.7,0.4,0.9
CabinCruiserUnder5Kn-b5f0d56f-505c-409b-a8cf-42c997a2fb05.jpg,0.0,open,open,0.8,0.4,0.5,0.3,0.8
CabinCruiserUnder5Kn-b70c93b6-ce5e-4fc3-9af1-a365e0574176.jpg,4.0,open,open,0.7,0.3,0.5,0.4,0.8
CabinCruiserUnder5Kn-b871aef8-99f2-44df-968d-fc3749b6f1b4.jpg,4.0,open,open,0.2,0.3,0.5,0.3,1.0
CabinCruiserUnder5Kn-ba7d210e-61cb-4985-ae52-e68e462bfcba.jpg,0.0,open,open,0.7,0.3,0.6,0.3,0.9
CabinCruiserUnder5Kn-bb390973-5eb4-4e69-8c4d-d9e30f49fac6.jpg,0.0,open,open,0.7,0.3,0.6,0.4,0.7
CabinCruiserUnder5Kn-bbe16f08-b660-4815-98e0-505ac6b8d51f.jpg,4.0,open,open,0.5,0.4,0.9,0.4,0.7
CabinCruiserUnder5Kn-bcf71e4e-229b-469b-92fe-df8b05bea6b1.jpg,4.0,open,open,0.8,0.5,0.4,0.4,0.7
CabinCruiserUnder5Kn-c2c30b61-5838-4cf9-a049-62a0c461563d.jpg,4.0,open,open,0.5,0.4,0.1,0.1,0.8
CabinCruiserUnder5Kn-c2fa5b10-56af-4e10-b9d4-7e50ec6bfa63.jpg,0.0,open,open,0.7,0.4,0.6,0.4,0.9
CabinCruiserUnder5Kn-c6788a7f-b6e7-4b1f-953d-29f94fb61efa.jpg,4.0,open,open,0.3,0.3,0.3,0.2,0.9
CabinCruiserUnder5Kn-c736e7eb-7093-4681-b8bc-bd75f8e8c2f8.jpg,0.0,open,open,0.4,0.3,0.8,0.4,0.8
CabinCruiserUnder5Kn-c73b8190-4da7-41dd-af45-99e00fd3919d.jpg,0.0,open,open,0.5,0.5,1.0,0.5,0.8
CabinCruiserUnder5Kn-c8653af3-5584-4765-af3a-71f61bea1944.jpg,4.0,open,open,0.4,0.2,0.8,0.3,0.7
CabinCruiserUnder5Kn-c8b13a03-db35-49a8-8f53-97f5df46c5c6.jpg,4.0,open,open,0.6,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn-cc14dadd-e923-4729-9e39-20ffd61819d8.jpg,4.0,open,open,0.3,0.2,0.3,0.2,0.9
CabinCruiserUnder5Kn-cd03f040-e921-4ebe-943c-f1461fb99d7e.jpg,4.0,open,open,0.5,0.2,0.5,0.2,0.9
CabinCruiserUnder5Kn-cd292f52-472e-4a12-af20-42eac2617eb3.jpg,4.0,open,open,0.2,0.3,0.3,0.1,0.9
CabinCruiserUnder5Kn-cf716a6f-f21d-4031-b6c9-be32593cf815.jpg,0.0,open,open,0.5,0.5,0.8,0.4,0.9
CabinCruiserUnder5Kn-d0bd0d51-8a0a-462c-9ac0-bb16b7fd7eca.jpg,0.0,open,open,0.3,0.2,0.6,0.3,0.9
CabinCruiserUnder5Kn-d15710ac-d136-49a4-9a08-75a1c099ce61.jpg,4.0,open,open,0.5,0.5,0.1,0.1,0.9
CabinCruiserUnder5Kn-d1bf6195-b747-445b-bdb6-c7194840209b.jpg,0.0,open,open,0.6,0.4,0.8,0.4,0.9
CabinCruiserUnder5Kn-d6755d3b-56b2-40ee-b506-9393c33a7f20.jpg,4.0,open,open,0.5,0.3,0.7,0.4,0.5
CabinCruiserUnder5Kn-d78117a6-66e6-4666-94f1-0ee8ae42aa6d.jpg,4.0,open,open,0.2,0.4,0.5,0.3,0.9
CabinCruiserUnder5Kn-d879090f-41e7-4e09-b604-a1af7ed1cc29.jpg,4.0,open,open,0.5,0.4,1.0,0.4,0.7
CabinCruiserUnder5Kn-d8d7236a-8957-40d0-9347-baed6ca4e799.jpg,0.0,open,open,0.4,0.5,0.8,0.4,0.9
CabinCruiserUnder5Kn-de38fb90-e7d6-44e2-a91a-410f27f57904.jpg,0.0,open,open,0.6,0.4,0.8,0.4,0.8
CabinCruiserUnder5Kn-df0e6126-c108-454c-8a22-767897c4ccc3.jpg,4.0,open,open,0.5,0.2,0.3,0.2,0.9
CabinCruiserUnder5Kn-dfe9f9f0-c38c-465b-a13e-f42beff4eea6.jpg,4.0,open,open,0.4,0.3,0.6,0.3,0.9
CabinCruiserUnder5Kn-e1d8a859-7663-4ec9-9551-e8cdd3d9c12b.jpg,4.0,open,open,0.7,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn-e6d27cc9-f1c0-4215-81a8-39024f80868f.jpg,4.0,open,open,0.4,0.5,0.8,0.5,0.9
CabinCruiserUnder5Kn-ef5838a1-f6f9-4de5-a3fb-868330320b26.jpg,4.0,open,open,0.2,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn-f2ebf0f7-d23f-4a04-b516-88050ebba8f8.jpg,4.0,open,open,0.2,0.4,0.1,0.1,0.9
CabinCruiserUnder5Kn-f54fcac3-dbd9-4ba0-9b81-bae0413b2109.jpg,4.0,open,open,0.8,0.3,0.4,0.2,0.9
CabinCruiserUnder5Kn-f5ec872a-19b7-4dfb-b5bd-0338c29d2d6b.jpg,0.0,open,open,0.6,0.4,0.7,0.4,0.7
CabinCruiserUnder5Kn-f6191761-c7ea-4f11-aada-7464dd595980.jpg,4.0,open,open,0.3,0.3,0.7,0.4,0.9
CabinCruiserUnder5Kn-f7ecc3b1-937c-4e27-ab72-e7e75a7881f7.jpg,4.0,open,open,0.8,0.3,0.4,0.2,0.9
CabinCruiserUnder5Kn-f97ff75e-7996-4d8d-9d50-158a256281f1.jpg,4.0,open,open,0.4,0.5,0.1,0.1,0.8
CabinCruiserUnder5Kn-fa1c05ed-ec92-4d50-ac90-05d61b4b5daa.jpg,4.0,open,open,0.2,0.5,0.2,0.1,0.9
CabinCruiserUnder5Kn-fd303027-4d1d-4128-a075-d4ca50bc90f4.jpg,4.0,open,open,0.2,0.3,0.5,0.4,0.7
CommercialUnder5Kn-0b763ffd-1c61-416e-a444-beddf739e285.jpg,4.0,open,commercial,0.8,0.5,0.2,0.1,0.7
CommercialUnder5Kn-1f170974-12c2-433d-9df7-45a502e21114.jpg,4.0,open,commercial,0.4,0.4,0.2,0.1,0.8
CommercialUnder5Kn-214606dc-88f2-4e6c-9643-63d125a68e41.jpg,4.0,open,commercial,0.6,0.3,0.4,0.2,0.9
CommercialUnder5Kn-3b466ffc-4873-42ef-bc92-593d3abb59d5.jpg,4.0,open,commercial,0.5,0.5,0.2,0.1,0.9
CommercialUnder5Kn-415a097b-5d63-4be8-98d9-2a9bcb9adef2.jpg,4.0,open,commercial,0.0,0.4,0.1,0.0,0.8
CommercialUnder5Kn-48c2b8be-1956-4e6b-bd7d-3d2d060952ec.jpg,4.0,open,commercial,0.8,0.4,0.4,0.3,0.9
CommercialUnder5Kn-53886577-2df1-4938-b51a-7897d594018b.jpg,4.0,open,commercial,0.3,0.2,0.3,0.2,0.9
CommercialUnder5Kn-5d1ce6f6-a18b-45a4-bb32-9e0151472778.jpg,4.0,open,commercial,0.4,0.6,0.8,0.5,0.7
CommercialUnder5Kn-64bbf8a5-325c-4d32-afc9-0ebcde13281c.jpg,4.0,open,commercial,0.1,0.3,0.3,0.2,0.9
CommercialUnder5Kn-69e9b778-1587-4fa0-b492-4dbdebdfbae7.jpg,4.0,open,commercial,0.4,0.4,0.1,0.1,0.9
CommercialUnder5Kn-72485bb6-3c87-47b7-89e9-d1262f0323cf.jpg,4.0,open,commercial,0.8,0.5,0.2,0.1,0.8
CommercialUnder5Kn-a2dfac0e-1a5d-469c-8f2f-d14023d15259.jpg,4.0,open,commercial,0.5,0.3,0.7,0.4,0.9
CommercialUnder5Kn-a5e88ad5-73b3-42ca-a97f-c5a209ce98ca.jpg,4.0,open,commercial,0.2,0.4,0.1,0.1,0.9
CommercialUnder5Kn-a788c0b1-4086-47b6-92ed-1cd671871c0a.jpg,4.0,open,commercial,0.1,0.4,0.1,0.1,0.9
CommercialUnder5Kn-b18e8b24-9223-4a96-8258-8b044e640c38.jpg,4.0,open,commercial,0.5,0.4,0.1,0.1,0.8
CommercialUnder5Kn-b24de0c1-ee19-49c1-86fc-410582e3451d.jpg,4.0,open,commercial,0.2,0.4,0.1,0.0,0.6
CommercialUnder5Kn-d0fc29a3-1dfc-4963-b22b-ae56880ee99b.jpg,4.0,open,commercial,0.2,0.4,0.0,0.0,0.8
CommercialUnder5Kn-d7f38107-a0bc-41ad-ae07-7318baadf0cc.jpg,4.0,open,commercial,0.8,0.5,0.1,0.1,0.5
CommercialUnder5Kn-da570a3b-ad49-4ebe-8835-8963514ed7db.jpg,4.0,open,commercial,0.1,0.4,0.1,0.1,0.9
CommercialUnder5Kn-e4e2a81b-5d87-44cc-9c8e-dccf38614293.jpg,4.0,open,commercial,0.6,0.4,0.2,0.1,0.6
CommercialUnder5Kn-ecd8b52d-52eb-4ab2-96c8-e4a6250c9acd.jpg,4.0,open,commercial,0.1,0.3,0.2,0.3,0.9
CommercialUnder5Kn-ee7dbcc2-b44c-4ed8-abed-3227405fdf63.jpg,4.0,open,commercial,0.1,0.4,0.1,0.1,0.8
CommercialUnder5Kn-f1d9a7bf-9fc9-432f-9b0d-3b98e1268fbf.jpg,1.0,humanpowered,commercial,0.1,0.7,0.1,0.1,0.5
CommercialUnder5Kn-f55d02c2-2270-429a-98f2-837557edd0dd.jpg,4.0,open,commercial,0.2,0.5,0.3,0.2,0.9
HalfCabOver5Kn-7a022880-99ea-4bee-9799-7a3006348889.jpg,4.0,open,open,0.5,0.4,0.1,0.1,0.8
